measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-43.3932915,-23.4340649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.4183836,5.38429356,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-86.6763763,-46.4388885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,24.764082,10.6495028,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-129.825867,-70.0021667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,37.18993,16.1158371,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-172.838272,-93.8434601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,49.5956039,21.4009266,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,61.8949699,26.977211,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,74.3156509,32.3406143,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,86.5951233,37.9296989,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,98.9369278,43.5897522,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,111.274757,49.0587654,0,0,0,0.000624999986,0.00999999978,0,0,0
