measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,49.2693291,66.0451202,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.7935638,14.8925972,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,1.12770736,32.0728035,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,95.7418747,133.873184,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,21.4820156,29.6226578,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,2.08901262,64.2515411,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,32.1613579,44.4119148,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,2.87561631,96.2956467,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,42.8086853,59.4490242,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,3.48622346,128.487762,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,53.4380188,74.5468979,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,3.91020989,160.369339,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,63.9386253,89.3484421,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,4.17120695,192.562149,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,74.5328903,104.673836,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,84.9309692,119.43232,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,95.3784409,134.59198,0,0,0,0.000624999986,0.00999999978,0,0,0
