measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,24.3943386,103.704132,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.298605,-39.3921738,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,19.692791,28.4532547,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,21.1917362,-78.745491,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,39.2855835,56.7010727,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,32.3847923,-117.956963,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,58.7764511,85.3650208,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,44.0567284,-157.140793,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,78.158577,113.845955,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,56.275032,-196.082153,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,97.4296341,142.62085,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,116.488068,171.285675,0,0,0,0.000624999986,0.00999999978,0,0,0
