measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-25.9463482,16.1871986,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,18.2839203,-59.8154411,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.50980759,6.8747673,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-51.9801941,32.4585381,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,37.1479301,-119.798294,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,14.9550447,14.1767836,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-78.1868057,48.4242973,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,56.4455757,-179.149872,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,22.3492336,21.1942081,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-104.485428,64.3165665,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,29.797739,28.3663597,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-130.88884,79.6404724,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,37.0798607,35.5262947,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-157.421677,94.8938141,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,44.4682808,43.0296936,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-184.074203,110.240677,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,51.7214775,49.9481049,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,58.912796,57.3369637,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,66.0970078,64.7209091,0,0,0,0.000624999986,0.00999999978,0,0,0
