measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.1464348,26.9954472,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,29.0496578,-23.4678841,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,23.9105511,-7.65326357,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-20.4676971,53.9051132,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,58.4259567,-46.1870079,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,47.8528366,-15.4762487,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-30.8942184,80.9105835,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,88.1188812,-68.6331482,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,71.833931,-22.8328896,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-41.4057503,107.846733,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,118.089226,-90.8208237,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,95.870163,-30.3209934,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-52.0644646,134.583694,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,148.337616,-112.49025,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,119.906929,-37.7169876,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-62.8080444,161.445847,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,178.981277,-133.584015,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,143.90242,-44.9116631,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-73.6647263,188.119705,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,168.021713,-52.1724701,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,192.150238,-59.0564766,0,0,0,0.000624999986,0.00999999978,0,0,0
