measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.7356319,4.59487534,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,70.8259354,-90.6724091,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-23.4060307,9.03786755,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,142.729355,-180.335281,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-35.1763382,13.5914812,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058143793741825,,-46.8332596,17.8198242,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058281232695297,,-58.6248093,22.4882488,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058418671648769,,-70.4003296,26.8421288,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058556110602241,,-82.1927109,31.1629715,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058693549555713,,-93.9943008,35.0825272,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058830988509185,,-105.921982,39.1191978,0,0,0,0.000624999986,0.00999999978,0,0,0
