measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-63.6765137,88.5233231,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.37732315,73.885994,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,5.54747486,25.3736458,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-130.905899,174.30188,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-17.170332,147.628174,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,10.9852819,50.6292992,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,16.3969002,75.9466019,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,21.721611,101.498543,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,26.9400215,126.783195,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,32.0644684,152.404922,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,37.1194229,177.946594,0,0,0,0.000624999986,0.00999999978,0,0,0
