measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-34.9284706,79.7420578,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-27.3932076,6.86569929,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-20.5158939,-49.3369522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-70.6266556,159.495163,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-54.7766228,13.7177973,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-40.4319878,-99.057373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-82.201622,20.1996365,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-59.7801743,-148.960648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-109.695641,26.8537312,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-78.501297,-199.107849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-137.135605,33.2654991,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-164.639542,39.7903404,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-192.118896,46.1563797,0,0,0,0.000624999986,0.00999999978,0,0,0
