measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,30.5549698,15.0167675,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,14.1520462,12.154336,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-43.2670021,18.3235531,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-20.3615494,-6.455266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,60.9994469,29.8542156,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,28.2656727,24.5788498,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-86.9295349,35.8278503,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-40.6750069,-12.909482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,91.3336105,45.2241516,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,42.1507378,36.87714,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-130.800171,52.7512321,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-60.9844398,-19.5755863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,121.580116,60.6124001,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,56.1354561,49.2962952,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-174.933624,69.0048294,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-81.256424,-26.2207603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,151.686325,76.1532516,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,69.8837891,62.2131271,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-101.558205,-33.0434914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,181.740524,91.9583054,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,83.6426315,74.9768906,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-121.801392,-39.6914062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,97.260704,87.67939,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-142.01651,-46.3525391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,110.755577,100.653999,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-162.260849,-53.3349609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,124.19503,113.646851,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,-182.453735,-60.1733284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
