measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-89.9736938,46.2961807,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,52.405098,11.1114531,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-27.7503147,29.2212276,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,18.7074871,-9.01736164,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,0.933174849,-49.1178665,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-180.360809,91.9814682,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,104.855843,22.7075405,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-55.5623817,58.4369316,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,37.3424568,-17.925127,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,2.15601563,-98.417305,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,157.105499,34.5739212,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-83.5049057,87.5828018,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,56.0078049,-26.8727856,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,3.4826746,-147.443115,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-111.588264,116.467781,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,74.7569885,-35.8318977,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,5.05613613,-196.675583,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-139.719986,145.579498,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,93.5582581,-44.4052162,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-167.992126,174.141373,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,112.339951,-53.2898331,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,131.099136,-61.8297462,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,149.973007,-70.6034393,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,168.875626,-79.1048889,0,0,0,0.000624999986,0.00999999978,0,0,0
