measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.25260162,-6.48519754,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-65.9649277,16.5263577,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,12.7713404,-17.3781948,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-127.828957,31.3396816,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,16.4792881,-12.4518414,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-131.969803,33.0429001,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,25.626482,-34.7752151,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,24.7541256,-18.7597618,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-198.067093,49.194252,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,38.5879631,-51.940609,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,33.142128,-24.8468323,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,51.5397797,-69.321579,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,41.5027351,-31.0477333,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,64.6041412,-86.4715271,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,49.9070053,-36.9592781,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,77.6936264,-103.466927,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,58.4309349,-42.7777405,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,90.8943863,-120.486664,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,66.9265823,-48.7860107,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,104.06797,-137.600098,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,75.4910889,-54.550396,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,117.436256,-154.502197,0,0,0,0.000624999986,0.00999999978,0,0,0
