measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,57.1635094,-56.6993713,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,119.816055,-139.147217,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.0980186,-6.03093958,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-93.5002899,-145.231903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-69.4651337,-8.98315239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,4.90301037,-22.2393703,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,115.525131,-111.894501,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,36.25597,-12.4975138,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-138.861862,-18.508131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,9.90856171,-44.8319092,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,174.992798,-166.217041,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,54.3711205,-18.4928169,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,14.9751043,-67.1110001,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,72.5044327,-24.3395729,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,20.1303959,-89.185112,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,90.65345,-30.5404873,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,25.2781239,-111.6446,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,108.882149,-36.4512405,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,30.4887276,-133.908691,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,126.999397,-42.3572006,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,35.8282166,-156.267853,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,145.270798,-48.2049637,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,41.1791534,-178.406433,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,163.469467,-54.018364,0,0,0,0.000624999986,0.00999999978,0,0,0
