measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,97.0061798,108.971756,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,0.902520537,-38.02911,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-77.9930878,-6.6900816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-14.1417437,-23.6288605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,1.96362233,-75.9321899,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-155.97142,-14.139987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-28.1313515,-47.3996506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,3.21500945,-113.804535,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-42.1048317,-71.1234436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,4.5832653,-151.852386,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-55.9930687,-94.9835129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,6.21639585,-189.854782,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-69.7927017,-118.592896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-83.5786972,-142.560028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-97.2207184,-166.588791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-110.839722,-190.497574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
