measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.4787064,-6.08401632,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.0140553,-31.6802769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,192.20105,111.019806,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-58.9845352,-31.4544964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,39.0677109,-12.353713,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-43.7432175,-63.6490593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-117.791763,-63.4167557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,58.625206,-18.5765457,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-65.20327,-95.7764664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-176.480225,-95.5338593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,78.1714325,-24.3858967,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-86.3921509,-128.06633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,97.7516174,-30.4335022,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-107.273438,-160.443192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,117.364616,-36.5510712,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-127.943176,-192.856583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,136.958298,-42.3518105,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,156.599991,-48.1446953,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,176.161819,-53.8908882,0,0,0,0.000624999986,0.00999999978,0,0,0
