measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.2517881,-14.6019859,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-27.5030117,-1.35015798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-123.29538,84.4887466,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-148.802109,-140.302628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,34.9859009,-25.1506424,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,28.5835323,-28.8944283,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-54.9660416,-2.76220846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,70.5011673,-49.3713379,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,42.9286995,-43.3213158,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-82.4116821,-4.31303501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,106.70356,-72.6322327,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,57.3219872,-57.641983,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-109.896729,-5.99966002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,143.286743,-95.2745209,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,71.6669617,-72.0754089,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-137.34259,-7.6474328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,180.516876,-116.949341,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,86.2211075,-86.4514923,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-164.761429,-9.59922218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,100.651657,-100.537086,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-192.18837,-11.8652687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,115.142891,-114.711746,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,129.689835,-129.300339,0,0,0,0.000624999986,0.00999999978,0,0,0
