measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,50.0735893,130.468231,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.7501898,-96.476387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-53.6532555,163.591248,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-17.9987984,-34.0568237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,4.60975552,85.0133667,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-26.8170452,-193.188248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-35.8469658,-68.2749252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,8.78667736,170.01564,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-53.5584564,-102.633354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-70.9922485,-137.218201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-88.3367996,-171.454971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
