measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-20.0463543,-3.40289783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.04218483,-22.3629742,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,39.9155617,10.0088263,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-52.3799629,78.3375015,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,22.9127159,-9.31222534,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-40.018322,-7.21109629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,18.2904835,-44.9062424,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,79.7411804,20.173624,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-105.508049,156.192291,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,45.8499107,-18.4817562,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-59.9368401,-10.8594894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,27.4392033,-67.6283188,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,119.528175,30.7348003,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,68.8543091,-27.5880833,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-79.929184,-14.7073164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,36.7238655,-90.0865707,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,159.314285,41.5618095,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,91.8747177,-36.695713,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-99.8848038,-18.7276821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,46.0776215,-112.679726,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,198.92688,52.4646683,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,114.949677,-45.7997665,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-119.786934,-22.7637939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,55.4470139,-135.122681,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,138.004883,-54.9027977,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-139.677521,-26.8378258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,64.9454269,-157.565903,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,161.12204,-63.6490593,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,-159.666245,-31.1795349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,74.4634094,-179.925064,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,184.244247,-72.2901459,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,-179.433502,-35.2907143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
