measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.2500811,62.9298668,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.5161161,11.0739212,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-178.700104,11.9872637,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-25.2379837,125.425728,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,25.0928154,22.2292671,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-38.9912491,187.851944,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,37.5137672,33.7032623,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,49.9351921,44.8350449,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,62.3698311,56.0734177,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,74.6480408,67.5838699,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,86.8606262,78.8639908,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,99.0959167,90.2800827,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,111.224533,102.011345,0,0,0,0.000624999986,0.00999999978,0,0,0
