measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.6923542,-9.29703331,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-27.1530838,-43.1599655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,27.2886066,10.7482319,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-77.1591339,-4.55168533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,41.4067917,-18.4176331,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-53.3553772,-87.0892563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,54.5533943,22.1377087,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-154.36824,-9.32732296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,62.0820808,-27.8971825,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-78.4164734,-131.448044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,81.7274475,33.2456779,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,82.8549957,-36.8836441,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-102.381691,-176.310257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,108.729004,44.9273758,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,103.664711,-46.0450897,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,135.572327,56.6584358,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,124.494293,-55.0248947,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,162.423447,68.9427643,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,145.34552,-64.0656204,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,189.072952,81.1856842,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,166.176376,-73.1009064,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,187.068466,-81.841835,0,0,0,0.000624999986,0.00999999978,0,0,0
