measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-33.6751785,10.1032448,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,24.1653366,-9.23754692,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-25.9790592,21.1884327,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-48.4645195,-31.4836788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,27.6365376,7.1007266,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,38.2635612,21.5988884,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-67.4965286,19.6896896,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,48.3297882,-18.380188,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-51.9979668,42.4025078,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-96.6928177,-63.7221375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,55.3475456,14.4634094,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,76.3381958,43.9180298,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-101.362045,29.1909733,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,72.5466537,-27.3377686,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-78.1707764,63.5043335,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-144.717377,-96.0294952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,82.9011688,21.8971615,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,114.297737,65.9213257,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-135.348831,38.2881203,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,96.7816315,-36.6351471,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-104.323463,84.2438736,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-192.571487,-128.617035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,110.472244,29.2154579,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,152.204575,88.4387436,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-169.429138,47.0910378,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,120.994446,-45.6988678,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-130.587097,105.308708,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,137.974945,37.169136,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,189.921509,111.048409,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,145.32843,-54.4074593,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,-156.856995,126.255692,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,165.45842,45.0457802,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,169.57309,-63.3597107,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,-183.230576,146.886292,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,192.868118,53.0791168,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,193.916153,-71.9219742,0,0,0,0.000624999986,0.00999999978,0,0,0
