measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,42.3767815,11.3830719,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,30.0013447,108.721184,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-3.89089417,8.77783871,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-12.5142078,14.8096161,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,20.0646515,-17.1141319,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,18.4660225,173.169113,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,84.6317978,22.5443878,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-7.79132223,17.7735004,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-25.2290115,29.8607464,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,40.4267616,-33.7195702,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,126.837631,34.4446297,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-11.7650766,26.2882042,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-37.8296852,44.4922943,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,61.1385612,-50.0020981,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,168.985931,46.4538918,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-15.8697567,35.0868187,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-50.6436806,59.39468,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,82.1829376,-65.5665131,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-19.9447594,43.7953148,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-63.3566971,74.1036148,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,103.534622,-80.7906647,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-24.0861282,52.7544785,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-76.1805038,88.7197952,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,125.079384,-95.9068909,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-28.3300381,61.1839905,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-89.0404892,103.455254,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,146.980911,-110.217712,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,-32.5803871,69.8326187,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,-101.88118,117.835358,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,169.157059,-124.387825,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,-36.9214592,78.4985275,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,-114.841072,132.434479,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,191.584824,-138.098862,0,0,0,0.000624999986,0.00999999978,0,0,0
