measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,15.9325113,15.3724022,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-24.0132179,-7.32650328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,31.2196865,-2.84967518,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,31.759697,30.9198265,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-48.1510124,-15.3680706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,62.4771881,-5.80317307,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,47.5704117,46.4417267,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-72.1172409,-22.9739895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,93.7200546,-8.2060585,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,63.3659821,61.8142624,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-96.1555634,-30.8705578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,125.059822,-10.3962517,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,79.0664597,77.3919907,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-120.108742,-39.0128174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,156.31102,-12.5212021,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,94.7594299,93.2200775,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-143.968231,-46.8007507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,187.659912,-14.1994123,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,110.373146,108.856026,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-167.895432,-55.2091866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,125.963676,124.513443,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-191.75058,-63.3428917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,141.53064,140.267365,0,0,0,0.000624999986,0.00999999978,0,0,0
