measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.75640678,-7.27384663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,57.0796356,-7.31967258,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-25.3316059,-103.955879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-17.5042686,-14.8745384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,114.13398,-14.4075174,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-26.2991219,-22.2300167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,171.257141,-20.6887913,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-34.9473495,-29.8048153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-43.6868973,-37.2402458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,-52.3525276,-44.7451286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,-60.9906883,-51.9030418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,-69.7285538,-59.6791878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,-78.3667755,-67.1106567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
