measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.9000001,-27.3194046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,1.89223135,27.0289955,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,36.384346,-31.8205719,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-5.13239384,26.7269936,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-11.7822971,-54.4121666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,3.78611922,54.0439644,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,73.0529404,-63.178463,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-10.3661785,53.7355156,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-17.5217705,-81.7690659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,5.52136326,81.1776276,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,109.761436,-94.7905884,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-15.6008787,80.4366226,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-23.1255341,-109.198143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,7.16192007,108.064896,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,146.668793,-125.773773,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-21.088131,107.426979,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-28.7519093,-136.366928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,8.8298111,135.246811,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,183.722534,-157.031952,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-26.7426891,134.083038,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-34.2397766,-163.714523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,10.3801746,162.206619,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-32.370533,160.943695,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-39.6492615,-191.086472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,11.8158293,189.321747,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-38.1562538,187.447021,0,0,0,0.000624999986,0.00999999978,0,0,0
