measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.9183378,27.7028389,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,36.1340065,49.440712,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-50.6196899,51.0641251,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-28.1292,55.1223679,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,71.9456482,99.220787,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-101.96376,101.582031,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-42.4122696,82.6437149,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,107.272186,149.140381,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-153.894562,151.35553,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-56.7986603,110.041573,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,142.192093,199.63121,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-71.3763428,137.16925,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-86.0718536,164.404373,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-100.857185,191.590805,0,0,0,0.000624999986,0.00999999978,0,0,0
