measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.61215043,-21.3378658,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-70.85009,-2.90612793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.11850119,8.91986465,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,3.23411894,-42.8925743,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-141.601379,-6.27432108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,4.24862719,17.8305779,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,5.03437138,-64.3509903,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,6.35474968,26.8644543,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,6.87760019,-85.7287598,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,8.36862564,35.7988091,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,8.81605721,-107.422066,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,10.4049988,44.6338043,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,10.8749695,-128.581818,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,12.445013,53.6501083,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,13.0229883,-149.985428,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,14.4633436,62.6798019,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,15.2821589,-171.316177,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,16.4386959,71.7566833,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,17.5982513,-192.72673,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,18.3753281,80.5881195,0,0,0,0.000624999986,0.00999999978,0,0,0
