measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.188507631,23.2375889,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,23.5581131,-30.6286564,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-25.2045097,-28.5488396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,190.093246,-54.2756729,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,0.240598783,46.8098755,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,47.2456589,-61.12323,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-50.2915115,-57.3832664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,0.293610245,70.4354706,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,71.0374908,-91.4386826,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-75.2391052,-85.7841949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,0.189852878,93.871048,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,94.9187469,-122.227608,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-100.120949,-114.89537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,0.104035944,117.43634,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,118.96225,-152.281082,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-124.861176,-143.68132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-0.109750837,140.779984,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,143.088608,-182.413757,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-149.48996,-172.823044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-0.339152306,164.33934,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-0.69459033,187.581177,0,0,0,0.000624999986,0.00999999978,0,0,0
