measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,16.9062805,27.8488789,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,89.3798523,-61.3262405,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.7574291,12.264328,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,36.697506,-33.2097435,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-15.264555,-11.3759727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-34.8398705,-29.5107212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,33.7417412,55.5520172,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,179.391846,-121.632217,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,37.3318787,24.7229652,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,73.7294388,-65.8840103,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-30.4776859,-22.764307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-69.553009,-59.344635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,50.4663239,83.6028137,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,55.8952103,37.1238289,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,110.907867,-98.6379166,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-45.7183456,-34.5124245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-104.118408,-89.5424728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,67.1368027,111.437775,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,74.3530273,49.9293976,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,148.381302,-130.853516,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-60.8544426,-46.0823441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-138.564041,-119.561462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,83.7476196,139.419296,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,92.7148743,62.5965652,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,186.085083,-162.808777,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,-75.9678955,-57.5524902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-172.897232,-149.572449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,100.212524,167.264984,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,110.919472,75.6707306,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-90.996788,-69.3515472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,116.622437,195.561081,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,129.087051,88.7865982,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,-106.055122,-81.2799835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,147.175873,101.966103,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,-121.051437,-93.1767273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058830988509185,,165.139313,115.310555,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058830988509185,,-135.933273,-104.78363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
