measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-35.8050728,-6.44369316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,1.8854003,33.8418198,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-71.4636841,-12.8497505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,3.65811682,68.0111847,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-107.19371,-19.496067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,5.28101397,101.782913,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-142.892822,-26.3180637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,6.8518424,135.603821,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-178.509842,-33.1526604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,8.27157116,169.640472,0,0,0,0.000624999986,0.00999999978,0,0,0
