measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,31.4253139,122.741539,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.11736345,44.0918922,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,4.11748123,-35.0527267,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,101.262154,-31.9924793,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,78.6282349,31.0411053,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-4.40153217,88.1847916,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,8.63367939,-70.5375748,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,156.898193,62.803524,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-6.88087893,132.308624,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,13.4791937,-105.860191,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-9.58558369,176.253601,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,18.7027035,-141.163254,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,24.3614368,-176.088882,0,0,0,0.000624999986,0.00999999978,0,0,0
