measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.71476698,66.7271576,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.7930822,29.981781,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,51.4843521,114.493652,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.4098406,-8.80414581,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-37.1448975,9.62091541,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,13.0802011,133.430954,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-21.7739944,59.8227997,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,28.8301487,-17.4103813,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-74.4206924,18.7673397,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,18.9376774,200.131546,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-32.8971977,89.6871185,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,43.3658829,-26.0822124,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-111.719727,27.9963875,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-44.3111572,119.125198,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,57.9412956,-34.753231,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-148.997757,37.1127739,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-55.9728508,148.862946,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,72.550415,-42.9610443,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-186.45491,45.7030602,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-67.8894958,178.301193,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,87.2356873,-51.3703232,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,101.985336,-59.3670082,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,116.790863,-67.4855881,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,131.619904,-75.2972488,0,0,0,0.000624999986,0.00999999978,0,0,0
