measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-37.6878014,-99.6578674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-27.1426125,19.4809341,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.3019686,-15.6456575,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-74.5191116,-199.580414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-54.3136406,38.6418381,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,20.7452602,-31.6078033,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-81.5490723,58.0853271,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,31.2326069,-47.243187,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-108.936493,76.8776016,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,41.736084,-62.9357796,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-136.320999,96.275444,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,52.3746185,-78.5841904,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-163.797348,114.870537,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,63.062603,-94.2622299,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-191.338211,133.692535,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,73.8289948,-109.786629,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,84.6600266,-125.324753,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,95.5710449,-140.859085,0,0,0,0.000624999986,0.00999999978,0,0,0
