measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-22.4700909,-43.5833702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.10489416,70.5506287,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,12.6244936,-4.02467203,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-21.7225666,-19.7432079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,10.7680998,4.0940156,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-44.603241,-87.2189713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,11.7326317,141.205185,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,25.2521057,-8.46301556,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-43.440731,-39.3907852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,21.6063671,8.19306564,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-66.3564987,-131.287537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,37.8971062,-12.5527859,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-65.0678482,-59.2826653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,32.2977066,12.4134007,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-87.6952057,-175.300095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,50.538662,-16.6003151,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-86.5625992,-79.368515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,43.0467186,16.7153301,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,63.2209854,-20.6894321,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-108.051308,-99.4024811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,53.7387161,21.0473557,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,75.8867264,-24.6460667,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-129.458725,-119.446152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,64.4703445,25.082819,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,88.5336227,-28.7674789,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-150.866516,-139.532059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,75.1578369,29.812149,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,101.246941,-32.6814079,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,-172.064911,-159.825531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,85.7583618,34.1249886,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,113.939003,-36.7248878,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,-193.258835,-180.102921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,96.3764725,38.5848312,0,0,0,0.000624999986,0.00999999978,0,0,0
