measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,30.8616123,-4.3218174,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-26.1599102,-24.317852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-25.7787476,-74.9733887,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,92.4938049,-136.013351,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,61.7289772,-8.40901279,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-52.2387047,-48.3769035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-50.5646553,-150.375839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,92.5989456,-12.6269321,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-78.3202972,-72.6536255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,123.479042,-16.8669453,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-104.263107,-97.1358871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,154.417084,-20.7976055,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-130.21051,-121.641373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,185.362701,-24.5698071,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-156.034546,-146.129364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-181.785431,-170.49028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
