measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-26.5147362,-48.5508118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.74326468,-11.4485731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,20.7145157,14.8595839,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-52.7937317,-97.2313461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-9.35339451,-23.0138493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,41.2612991,29.4205856,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-78.7806778,-146.326172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-14.0617895,-34.5495186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,61.7144203,44.429882,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-104.519363,-195.520584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-18.6532478,-46.1739349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,82.111702,59.5254402,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-23.196661,-57.9139023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,102.30851,74.8363647,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-27.6916714,-69.2916489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,122.50782,90.3090363,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-32.1711502,-80.9772949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,142.548752,105.919838,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-36.6038246,-92.5368195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,162.440125,121.613632,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-41.0301285,-104.355431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,182.252213,137.38504,0,0,0,0.000624999986,0.00999999978,0,0,0
