measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.81366229,-8.19864559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-28.016264,8.98285103,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-5.61918163,-16.1603947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-56.0596504,17.9041843,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-8.45260048,-24.1491661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-84.1925201,26.5882168,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-11.1132727,-32.2745514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-112.382156,35.2399216,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-13.7955723,-40.4833069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-140.515396,43.5948715,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-16.433073,-48.5919495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-168.815247,52.0045929,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-18.9926205,-56.9376411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-197.06517,60.1627693,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-21.5385513,-64.9938049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,-24.0208912,-73.1799393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
