measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.54673,-55.5866508,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.1704216,-11.9789724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-14.4833088,121.275917,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,41.1304741,42.3091812,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,129.1064,47.0625381,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-7.17721176,36.668087,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-12.0465288,5.89767599,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,25.6690102,-111.025032,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-18.3070049,-23.6555119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,82.134613,84.6011581,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-14.5264778,73.5278778,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-24.1217537,11.542798,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,39.4917412,-166.41777,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-27.4090996,-35.604908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,122.897476,127.571739,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-22.0708694,110.212219,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-36.205761,17.1896858,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-36.457962,-47.6340065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,163.540451,170.279282,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-29.7515392,146.762619,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-48.371769,22.8448219,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-45.4443512,-59.8568001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-37.5432854,183.362457,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-60.4753456,28.6194592,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-54.3647041,-71.8325653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-72.66539,33.9955788,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-63.2852745,-83.9546127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-84.8892288,39.4204979,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,-72.1137543,-96.2384415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,-97.0938187,44.9856758,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,-80.9118576,-108.361229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,-109.33326,50.2706566,0,0,0,0.000624999986,0.00999999978,0,0,0
