measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-4.64190388,-28.3757362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.54759598,20.7958775,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,12.3702946,-2.9654336,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-9.05570889,-56.6967125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-19.2203732,41.5862236,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,24.7176819,-5.59593391,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-13.4323187,-85.2047043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-29.0062847,62.3251266,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,37.0769997,-8.16383076,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-17.5691242,-113.829208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-38.8475838,83.0514679,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,49.4439735,-10.8061571,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-21.6212082,-142.003967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-48.8164368,103.913605,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,61.8094063,-13.5906267,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-25.5451546,-170.677338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-58.9089775,124.383369,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,74.180542,-16.1150227,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-29.2322063,-199.332855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-69.1057434,145.050842,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,86.5788498,-18.7912235,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-79.3541489,165.166733,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,98.9634705,-21.2346287,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,-89.7577667,185.822433,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,111.364326,-23.7805862,0,0,0,0.000624999986,0.00999999978,0,0,0
