measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-62.4266281,-38.752903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,35.4127617,-25.3771572,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.51564455,-31.1898918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-124.668549,-77.4670715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,70.9941254,-50.6072388,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-14.8367701,-62.5959091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-186.634659,-116.663475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,106.558968,-75.3518219,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-21.9505424,-94.0203018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,142.268143,-100.440384,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-28.8355103,-125.423355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,178.031128,-125.387421,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-35.4859314,-156.889908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-41.8791504,-188.20047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
