measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,35.8975372,-14.4071035,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.12653351,9.98824692,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,0.0349757262,-34.9172554,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,71.7877197,-28.4176884,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-10.3111334,19.8664131,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,0.398326993,-69.7278442,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,107.723198,-42.3899727,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-15.4975128,29.8895359,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,0.993619204,-104.820702,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,143.781601,-56.2234459,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-20.6895695,39.8635254,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,1.8736999,-139.746094,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,179.875275,-69.8931732,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-25.9390125,49.5103149,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,3.05116343,-174.481323,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-31.195612,59.3846092,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-36.4482498,69.3189316,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-41.7682152,79.1552353,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-47.0486107,89.0168915,0,0,0,0.000624999986,0.00999999978,0,0,0
