measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,24.5963974,6.93813133,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,71.0803757,-54.1129646,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,49.0615158,14.177309,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,142.525314,-107.76667,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,73.6196289,21.5511036,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058143793741825,,97.9851151,29.0114517,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058281232695297,,122.367813,36.6609459,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058418671648769,,146.629593,44.6900864,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058556110602241,,170.944489,52.6755638,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058693549555713,,195.0952,61.0463753,0,0,0,0.000624999986,0.00999999978,0,0,0
