measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.68106699,10.9328661,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,73.0650482,-1.41571331,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,31.9850292,191.60144,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-7.30977774,21.7980423,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,146.209549,-0.178273916,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-11.0103512,32.5845947,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-14.7736654,43.5023041,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,-18.4803429,54.368576,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,-22.2915001,65.0810394,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,-26.0826168,75.9237213,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,-29.9130917,86.8528824,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,-33.7136841,97.8194656,0,0,0,0.000624999986,0.00999999978,0,0,0
