measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-45.9726562,9.30744839,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-29.6413288,-27.262558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,32.8357239,43.2853088,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,1.67067683,-42.3863258,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-91.9937439,18.4276028,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-59.1823654,-54.8666039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,65.4387207,86.8166733,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,3.81759667,-84.6295319,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-137.983688,27.4440804,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-88.595192,-82.242775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,97.8287277,130.642685,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,6.30413246,-126.662193,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-184.023438,36.2996445,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-117.893181,-110.075836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,129.990082,174.399246,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,9.36665154,-169.08252,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-147.104462,-137.609589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-176.214615,-165.875412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
