measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-6.21942377,-26.3583603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-134.386673,-132.444626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,104.032135,22.2670021,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-16.8767681,-41.0874786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-12.4357338,-52.7536316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-33.2895699,-82.7697296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-18.5399361,-79.0811539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-49.1776657,-124.273079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-24.5717678,-105.318588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-64.5520096,-166.064957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-30.5314445,-131.831589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-36.4949341,-158.173065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-42.2706909,-184.624222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
