measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,23.1985397,28.1844692,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-25.1934509,-77.7057419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-50.1993523,19.5647087,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-27.4491062,-9.82859516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,9.93778133,16.1877499,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,7.52729893,-8.95450115,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,46.2997093,56.7189789,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-48.4139061,-155.992172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-100.786545,38.3607101,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-54.8386154,-19.5174465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,19.7643032,32.2901344,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,15.0757265,-17.6144848,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,69.2344818,84.9948349,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-151.699646,55.7433929,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-82.2171326,-29.4193192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,29.4504356,48.4230232,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,22.6077576,-26.641449,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,92.0608978,113.488976,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-109.569435,-39.4543228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,39.026844,64.6212158,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,30.1702271,-35.3777809,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,114.7481,142.240204,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-136.842651,-49.7150116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,48.544014,80.9230118,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,37.7594414,-43.8455658,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,137.290054,170.920624,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,-164.191254,-59.8992233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,57.9261932,97.3129349,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,45.4336624,-52.9792404,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,159.623444,199.798996,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,-191.321365,-70.3526306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,67.1889496,113.460068,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,53.0406342,-61.6480293,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,76.2681046,129.96167,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,60.7635918,-70.3442688,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058830988509185,,85.3604279,146.845154,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058830988509185,,68.4738998,-79.3058472,0,0,0,0.000624999986,0.00999999978,0,0,0
