measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.56439114,-10.0122557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.02624083,7.20558357,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.2794485,-23.7042007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.8593359,-9.49980259,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-36.3162422,24.8010178,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-17.0891438,-19.9940491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-14.0417194,14.043972,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-22.3567085,-47.0569725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,29.9317894,-18.7172966,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-72.8280182,49.0438232,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-25.6070004,-29.9545937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-21.1640358,21.2046852,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-33.243454,-71.0170135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,45.0530167,-27.6385632,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-109.42189,73.3304367,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-34.0908165,-40.040699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-28.179409,28.0247898,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-43.9274521,-94.9271622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,60.2658386,-36.7308731,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-146.207611,97.0508041,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-42.5088539,-50.2202873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-35.2234077,35.1011467,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-54.3403397,-118.795113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,75.6182861,-45.5283318,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-183.118256,120.963234,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-50.9614677,-60.196003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,-42.3187027,42.0438805,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,-64.5521545,-142.977188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,91.0682068,-53.8232613,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,-59.3481445,-70.3985291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,-49.4432945,48.8119316,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,-74.662262,-166.966599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,106.536308,-62.0288391,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,-67.7175598,-80.4717941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,-56.6007576,55.8797913,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,-84.4441605,-191.339569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,122.251686,-70.4356613,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,-76.0149307,-90.4003525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058830988509185,,-63.7398376,62.8570709,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058830988509185,,137.964737,-78.2412567,0,0,0,0.000624999986,0.00999999978,0,0,0
