measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-20.5370293,8.66515732,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.90291977,21.0390549,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,5.37313604,-11.9791822,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-58.127121,154.764816,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-41.1285629,17.1940784,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,15.4075851,42.2878494,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,10.7893953,-24.1245079,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-61.752594,25.5896034,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,22.5402832,63.3589401,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,16.2556152,-36.1860008,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-82.3718262,34.0905151,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,29.3915443,84.6814194,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,21.6604443,-48.1920509,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-103.073349,42.3049431,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,35.775959,106.39444,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,27.1628819,-60.4179306,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-123.723045,50.4609528,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,41.8937759,127.854065,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,32.6840515,-72.3306961,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-144.489426,58.8959694,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,47.5458984,149.705582,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,38.2475929,-84.1999283,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-165.186478,66.9630966,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,52.8949013,171.286133,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,43.8333931,-96.2434845,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,-185.911942,75.0262833,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,57.7786903,193.243942,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,49.447464,-108.203163,0,0,0,0.000624999986,0.00999999978,0,0,0
