measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.3646049,16.507349,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,28.8853931,28.0989208,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-30.8382397,32.8718452,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,57.5608025,56.3265114,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-46.3327866,49.7123947,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,86.0202866,84.9203949,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-61.8521347,65.8845062,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,114.272491,113.743546,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-77.4809799,82.2200928,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,142.30246,142.635986,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-93.1363297,98.5055084,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,170.129379,171.846588,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-108.865601,114.75592,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,-124.638435,130.830856,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,-140.495087,146.94838,0,0,0,0.000624999986,0.00999999978,0,0,0
