measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-31.3784695,8.79903984,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,27.0647221,15.5630245,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-62.9250526,17.2071362,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,53.9674416,31.2271709,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-94.603241,25.0414753,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,80.8010254,47.1663971,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-126.459587,32.342144,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,107.431961,63.3760605,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-158.407867,38.9845047,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,133.995926,79.7192307,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-190.42421,45.0595818,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,160.473511,96.2761307,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,186.7323,112.777885,0,0,0,0.000624999986,0.00999999978,0,0,0
