measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.73683691,-14.4997663,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.23862267,-3.86518526,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-44.9015274,-57.4411697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.28426075,-25.5639458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,0.532214999,25.0684013,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,9.54230309,-28.7962513,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,18.461525,-7.77630663,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-89.3990707,-115.104767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-16.4862823,-51.0226555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,0.972465098,49.9576225,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,14.4466496,-43.5532684,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,27.6599846,-11.7622356,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-133.567902,-173.095581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-24.5265312,-76.559021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,1.32806528,75.004776,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,19.3393669,-57.6745529,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,36.864109,-15.7568016,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-32.4832764,-102.40799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,1.69098163,100.036751,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,24.3139076,-71.9543839,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,46.1240005,-19.6504116,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-40.38377,-127.99115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,1.98395658,124.979584,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,29.3646641,-86.3949585,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,55.4520988,-23.3478508,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-48.1468124,-153.484741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,2.19007301,149.844681,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,34.4115562,-100.631187,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,64.7063141,-27.2103443,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,-55.899025,-179.129349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,2.34226537,174.970947,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,39.5629959,-114.888084,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,74.0155945,-30.9253979,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,2.44539523,199.961151,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,44.7429657,-128.89415,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058830988509185,,83.3410568,-34.635376,0,0,0,0.000624999986,0.00999999978,0,0,0
