measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.63664532,3.64597845,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-20.9962406,28.8612366,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-36.582077,34.1415024,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-22.8838692,44.9355087,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,4.39485788,-35.9982376,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-44.3099747,-89.3214874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-17.2612247,7.22258997,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-42.3276825,57.1746254,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-73.3618851,68.2891541,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-45.9663239,89.6010971,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,8.99453545,-72.050621,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-86.7388992,-180.082916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-25.8762093,10.7501373,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-64.0217514,85.1722717,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-110.362663,102.226364,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-69.2408752,134.285751,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,13.8672428,-108.185341,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-34.5630226,14.1889668,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-86.0956573,113.333717,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-147.442642,135.703583,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-92.7283859,179.153687,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,18.7931213,-143.987518,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-43.1606407,17.830574,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-108.538452,140.925217,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-184.764389,169.318787,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,24.0876827,-180.098419,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,-51.7887154,21.3550091,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,-131.322968,168.127747,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,-60.479557,24.8605042,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,-69.1419144,28.2799988,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,-77.7884064,31.8024902,0,0,0,0.000624999986,0.00999999978,0,0,0
