measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.8422251,-18.6896114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.09236097,-7.65991163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,155.858582,-78.408165,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-10.4812393,3.93844724,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-21.618803,-37.5009727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-12.2507143,-15.1303473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-20.9460011,8.09555149,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-32.3451996,-56.2428474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-18.4020519,-22.7740974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-31.4945755,11.9505911,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-43.0717812,-75.0656204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-24.5076427,-30.5851002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-41.9255486,15.5749884,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-53.7591896,-93.7696533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-30.5809917,-38.005806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-52.5125504,19.6452961,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-64.3442459,-112.867142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-36.6410255,-45.7621117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-63.0343704,23.5954762,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-74.8719711,-131.595642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-42.6569748,-53.5443039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-73.5497665,27.0739269,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-85.4211044,-150.384491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-48.7319565,-61.1113892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-84.0795059,30.7251625,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,-95.8924179,-169.40892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,-54.7555237,-69.1236877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,-94.613678,34.5046425,0,0,0,0.000624999986,0.00999999978,0,0,0
