measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.23014355,-26.2243423,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,87.0844345,-49.967556,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-41.2282562,35.6862946,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-6.72584534,-30.8567219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-5.56630039,22.5685272,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,16.6650276,-52.3339653,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,174.799561,-99.1746445,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-82.559494,71.0296249,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-13.4547997,-61.7635956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-11.2444067,45.1042366,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,25.3444328,-78.5302277,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-124.201828,106.314056,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-20.0174026,-92.6708984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-16.9424725,67.7813492,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,34.2142792,-104.350815,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-165.960098,141.618393,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-26.4225788,-123.64666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-22.915575,90.1866531,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,43.3250656,-130.289764,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-32.8761215,-154.694321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-28.7172832,112.753685,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,52.6102295,-156.088425,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-39.1683159,-185.414185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-34.7073517,135.064346,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,62.1612473,-181.750031,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-40.8042107,157.599121,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-46.8898506,179.949539,0,0,0,0.000624999986,0.00999999978,0,0,0
