measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-6.11566591,-45.3140984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.27461195,18.4539146,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.06570625,148.05397,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-29.3287144,2.33606267,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-30.3549366,-39.2432861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,15.0360775,1.58489013,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-12.0010519,-90.661026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,14.5235415,36.7288132,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-58.7609863,4.17274046,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-60.4223938,-78.559021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,30.058918,3.44157553,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-17.7339973,-136.285583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,21.7062244,55.022541,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-88.1234283,6.1912055,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-90.071701,-118.460648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,45.115139,5.18014908,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-23.1829414,-181.457779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,28.7650928,73.5902481,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-117.575928,7.96583271,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-119.438354,-158.584351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,60.1397095,7.10955095,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,35.8502502,91.8533478,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-146.968185,9.66686249,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-148.501831,-198.504883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,75.1865463,9.12310982,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,42.8089256,110.569885,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,-176.35733,11.3204451,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,90.159935,10.9953499,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,49.7239914,128.781021,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,105.198868,13.1356373,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,56.5615463,147.296494,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,120.167732,15.1575079,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,63.3168869,166.070969,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,135.153641,17.256813,0,0,0,0.000624999986,0.00999999978,0,0,0
