measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,119.124924,-7.3446393,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.41103935,21.5225773,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-181.218826,180.51033,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-18.9605083,43.1700706,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-28.6998253,64.6365128,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058143793741825,,-38.4710884,86.0272369,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058281232695297,,-48.464489,107.334328,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058418671648769,,-58.578434,128.52388,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058556110602241,,-68.782074,149.7621,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058693549555713,,-79.1742554,170.783203,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058830988509185,,-89.7434845,192.166214,0,0,0,0.000624999986,0.00999999978,0,0,0
