measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-6.40208101,26.5880566,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,0.958350956,117.130745,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.69080067,-42.3508301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,21.4219418,31.0830498,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,6.9001193,-115.47599,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-12.9185801,53.288826,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-18.2756557,-84.8389282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,42.6931992,61.9812469,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-19.5012131,80.0536652,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-25.6807098,-127.510979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,63.7539749,93.3259811,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-26.1806736,106.607513,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-31.9295216,-170.371735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,84.6077271,124.684387,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-32.9827805,133.208969,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,105.249214,156.269974,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-39.8115692,159.694229,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,125.722969,187.664215,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-46.7345314,186.386398,0,0,0,0.000624999986,0.00999999978,0,0,0
