measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-49.5403862,17.9497147,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,52.056881,69.1871185,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,41.1568718,53.4840584,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-83.0712967,-65.3616409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-32.3336372,20.2537785,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-37.2934265,-10.8766813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-99.6626282,34.6635246,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,103.587387,138.58049,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,80.6848831,108.051117,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-165.665024,-131.677887,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-64.7033234,40.8732491,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-74.5363846,-21.7569599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-150.121658,49.7672272,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,118.642563,163.546356,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-97.1842422,61.0893097,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-111.695717,-32.9458694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-129.630707,81.2369995,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-148.791779,-44.5673103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-162.269119,101.182861,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-185.878296,-56.2758179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-194.849167,121.203629,0,0,0,0.000624999986,0.00999999978,0,0,0
