measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-92.6831131,-24.4576931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-49.8176193,0.738476098,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-138.240494,-113.780922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-6.57424927,-26.6050243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-17.7501507,33.5527458,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-185.0289,-50.2266426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-99.5660858,0.596393287,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-13.1036005,-52.9458961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-35.7281685,66.9044724,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-149.388794,-0.549312413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-19.3973083,-79.6475906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-53.7607765,100.319466,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-199.099792,-2.41075563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-25.5876465,-106.219345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-71.9130478,133.732727,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-31.5968113,-132.914932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-90.2299271,166.979172,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-37.5408401,-159.522919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-43.2585945,-186.318054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
