measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-21.0492973,0.919238448,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,18.8891087,-26.4661884,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,55.5003052,-26.273159,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-42.0202789,1.72243178,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,38.4510803,-52.4744835,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,111.297829,-51.7402153,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-63.0467148,2.36527681,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,58.4945183,-78.1195984,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,167.272919,-77.0233459,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-84.1124268,3.07650924,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,79.1190491,-103.469688,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-105.07798,3.78978062,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,100.223541,-128.215851,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-126.085709,4.47469473,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,122.02018,-152.377319,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-147.157257,5.0148592,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,144.265213,-176.104202,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-168.15007,5.42597818,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-189.163773,6.01592112,0,0,0,0.000624999986,0.00999999978,0,0,0
