measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,23.5141964,-95.9933319,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.8895636,13.98176,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,16.5418472,22.8008022,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-34.1286469,-66.2336731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,47.8032684,-191.281952,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-25.8408928,27.9395428,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,32.8975639,45.7650948,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-67.7484283,-133.228714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-38.8433495,41.7300758,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,49.0200691,68.9122543,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-51.9053535,55.530014,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,65.0335159,92.1035538,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-65.0367508,69.2659683,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,80.7278214,115.438103,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-78.2066803,82.9276581,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,96.27771,138.805893,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-91.4121628,96.8064499,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,111.618317,162.44072,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-104.68647,110.406403,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,126.786942,186.066681,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-118.039803,123.845932,0,0,0,0.000624999986,0.00999999978,0,0,0
