measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.34479713,-2.55960393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-31.8166256,-33.7736778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,31.8327084,-30.1341457,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-22.6195164,55.0293808,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,19.1824913,-63.4579506,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-16.5745525,-4.85576296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-63.5345421,-67.2087021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,63.7602463,-60.6310387,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-45.797493,110.269745,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,39.3566818,-126.511078,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-24.9527836,-7.48772573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-95.1240997,-101.236786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,95.7992783,-90.7277374,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-69.5394974,164.630539,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,60.5662804,-189.284729,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-33.2445831,-9.85375881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-126.477402,-134.970627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,127.878052,-120.855873,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-41.5728645,-12.3926725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-157.838348,-169.247131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,160.164688,-150.490021,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-49.8185654,-15.0038443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,192.507019,-180.261841,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-58.071373,-17.5334759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-66.4080124,-20.0843658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,-74.6748047,-22.5658207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
