measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-43.1654167,17.7791615,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,38.9051704,-15.8189735,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,92.5962601,-50.6349754,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,17.1063824,-23.5335121,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-86.4654999,35.0037308,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,78.125946,-30.3392582,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,185.660782,-100.230972,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,34.2361374,-46.9616776,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-129.844864,52.158577,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,117.535797,-44.5829353,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,51.4854164,-70.2714844,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-173.334305,69.082077,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,157.170883,-58.4335861,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,68.755867,-93.8720245,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,197.034897,-71.2643356,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,86.1819077,-117.075874,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,103.689102,-140.312943,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,121.202171,-163.647141,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,138.839874,-186.597763,0,0,0,0.000624999986,0.00999999978,0,0,0
