measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,33.2812691,9.94932175,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-44.6444969,-22.8744888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-73.3580322,58.8992577,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,48.4645882,-127.733078,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,66.3915939,19.8310776,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-89.1031647,-46.2967567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-147.244156,117.221695,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,99.6630707,29.9095955,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-133.178284,-70.3842239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,132.776474,40.3500786,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-177.041351,-94.6493149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,165.89534,50.7861671,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,198.960587,61.2555962,0,0,0,0.000624999986,0.00999999978,0,0,0
