measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.2842607,14.7593079,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,2.50498176,-29.4124451,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,88.8581467,-62.3410912,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,28.5355244,29.5161915,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,5.15857649,-58.8202744,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,178.226471,-123.393005,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,42.7444382,44.2448387,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,7.81633186,-88.1817856,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,56.8008423,59.0038872,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,10.5767927,-117.543884,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,70.9268951,73.9580841,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,13.4574051,-147.001221,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,85.0246582,88.8619843,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,16.5644474,-176.400574,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,99.0742798,103.884323,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,113.116554,118.777328,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,127.084862,133.727142,0,0,0,0.000624999986,0.00999999978,0,0,0
